question,answer
"THÙNG Q10 \n4.5L DELTA","=> (hình thung-q10-\n4.5L-delta)"
"THÙNG THÙNG TRÂU RỪNG MỚI \n4.5L DELTA","=> (hình thung-trau-rung-moi-\n4.5L-delta)"
"TEM CHỐNG GIẢ","- => (hình tem-chong-gia-delta)\n- => (hình tem-chong-gia-BMC)\n- => (hình vi-tri-dan-tem-chong-gia)"
"THAY ĐỔI TRÊN NHÃN CHAI","=> (hình thay-doi-tren-nhan-chai)"
"NHÃN + MÀNG + TÚI","- => (hình nhan-mang-tui-azin-rio)\n- => (hình nhan-mang-tui-kenbast)\n- => (hình nhan-mang-tui-gussi-bastar)"
"NỘI DUNG CẦN PHẢI BIẾT","1. CÁC LOẠI VẬT TƯ (CHAI) SẼ CHUYỂN ĐỔI NẮP + SEAL CÓ LOGO BMC=> (hình chuyen-doi-nap-seal-co-logo-bmc)\n2. CHUYỂN ĐỔI CHAI 30-01: VUÔNG TRẮNG TRONG NẮP ĐỎ SANG  CHAI TRẮNG ĐỤC 30-02 (VẪN NẮP ĐỎ)=> (hình chuyen-doi-chai-30-01)\n3. SẢN PHẨM GARDONA 250SL KHÔNG PHÙ HỢP ĐÓNG BỘ CHAI PET TRÒN TRẮNG 100-03, 240-04, 480-01, 1000-03 VÀ CHAI 100-14 \n4. THIẾT KẾ SEAL MỚI > PHÂN BIỆT=> (hình seal-hd-seal-pet)"












"

